participant,condition,gender,age,region,distanceLondon,stimulus,response,reactionTime
f1,maleFace,female,20,northern,189.4,1,bee,2.991709904
f1,maleFace,female,20,northern,189.4,1,bee,2.343224347
f1,maleFace,female,20,northern,189.4,1,bee,2.288629699
f1,maleFace,female,20,northern,189.4,2,bee,2.728816949
f1,maleFace,female,20,northern,189.4,2,bee,2.321841402
f1,maleFace,female,20,northern,189.4,2,bee,2.099053388
f1,maleFace,female,20,northern,189.4,3,bee,2.380829248
f1,maleFace,female,20,northern,189.4,3,boo,2.750443574
f1,maleFace,female,20,northern,189.4,3,boo,3.311799854
f1,maleFace,female,20,northern,189.4,4,bee,2.497552437
f1,maleFace,female,20,northern,189.4,4,boo,2.579924982
f1,maleFace,female,20,northern,189.4,4,boo,2.355354725
f1,maleFace,female,20,northern,189.4,5,boo,2.973974548
f1,maleFace,female,20,northern,189.4,5,boo,2.483774568
f1,maleFace,female,20,northern,189.4,5,boo,2.249314732
f1,maleFace,female,20,northern,189.4,6,boo,2.368677018
f1,maleFace,female,20,northern,189.4,6,boo,2.45295464
f1,maleFace,female,20,northern,189.4,6,boo,2.566664272
f1,maleFace,female,20,northern,189.4,7,boo,2.449394127
f1,maleFace,female,20,northern,189.4,7,boo,2.251424089
f1,maleFace,female,20,northern,189.4,7,boo,2.78342484
f1,maleFace,female,20,northern,189.4,8,boo,2.44844821
f1,maleFace,female,20,northern,189.4,8,boo,2.517108773
f1,maleFace,female,20,northern,189.4,8,boo,2.394230671
f1,maleFace,female,20,northern,189.4,9,boo,2.618273505
f1,maleFace,female,20,northern,189.4,9,boo,2.36070609
f1,maleFace,female,20,northern,189.4,9,boo,2.281199437
f1,maleFace,female,20,northern,189.4,10,boo,2.460012429
f1,maleFace,female,20,northern,189.4,10,boo,2.530210893
f1,maleFace,female,20,northern,189.4,10,boo,2.416303602
f1,maleFace,female,20,northern,189.4,11,boo,2.546083882
f1,maleFace,female,20,northern,189.4,11,boo,2.419355234
f1,maleFace,female,20,northern,189.4,11,boo,2.413960497
f2,maleFace,female,22,midlands,80.889,1,bee,2.379599384
f2,maleFace,female,22,midlands,80.889,1,bee,2.345955601
f2,maleFace,female,22,midlands,80.889,1,bee,2.450583211
f2,maleFace,female,22,midlands,80.889,2,boo,2.601183307
f2,maleFace,female,22,midlands,80.889,2,boo,2.833351102
f2,maleFace,female,22,midlands,80.889,2,boo,2.630725247
f2,maleFace,female,22,midlands,80.889,3,boo,2.331735064
f2,maleFace,female,22,midlands,80.889,3,boo,2.566053272
f2,maleFace,female,22,midlands,80.889,3,boo,2.481624977
f2,maleFace,female,22,midlands,80.889,4,boo,2.546606519
f2,maleFace,female,22,midlands,80.889,4,boo,2.433163375
f2,maleFace,female,22,midlands,80.889,4,boo,2.510329267
f2,maleFace,female,22,midlands,80.889,5,boo,2.412551194
f2,maleFace,female,22,midlands,80.889,5,boo,2.385286142
f2,maleFace,female,22,midlands,80.889,5,boo,2.279977486
f2,maleFace,female,22,midlands,80.889,6,boo,2.318903107
f2,maleFace,female,22,midlands,80.889,6,boo,2.381281971
f2,maleFace,female,22,midlands,80.889,6,boo,2.261093582
f2,maleFace,female,22,midlands,80.889,7,boo,2.416905988
f2,maleFace,female,22,midlands,80.889,7,boo,2.310393166
f2,maleFace,female,22,midlands,80.889,7,boo,2.326269141
f2,maleFace,female,22,midlands,80.889,8,boo,2.399595411
f2,maleFace,female,22,midlands,80.889,8,boo,2.348229179
f2,maleFace,female,22,midlands,80.889,8,boo,2.278673333
f2,maleFace,female,22,midlands,80.889,9,boo,2.665009684
f2,maleFace,female,22,midlands,80.889,9,boo,2.362232523
f2,maleFace,female,22,midlands,80.889,9,boo,2.287170361
f2,maleFace,female,22,midlands,80.889,10,boo,2.466458854
f2,maleFace,female,22,midlands,80.889,10,boo,2.647595146
f2,maleFace,female,22,midlands,80.889,10,boo,2.206593938
f2,maleFace,female,22,midlands,80.889,11,boo,2.756704687
f2,maleFace,female,22,midlands,80.889,11,boo,2.700197328
f2,maleFace,female,22,midlands,80.889,11,boo,2.384601453
f3,maleFace,female,23,southern,68.847,1,bee,2.062884103
f3,maleFace,female,23,southern,68.847,1,bee,2.21751552
f3,maleFace,female,23,southern,68.847,1,bee,2.254116576
f3,maleFace,female,23,southern,68.847,2,bee,2.479935438
f3,maleFace,female,23,southern,68.847,2,bee,2.203614813
f3,maleFace,female,23,southern,68.847,2,bee,2.31892231
f3,maleFace,female,23,southern,68.847,3,bee,2.466864767
f3,maleFace,female,23,southern,68.847,3,bee,2.777059943
f3,maleFace,female,23,southern,68.847,3,bee,2.590880858
f3,maleFace,female,23,southern,68.847,4,bee,4.860212558
f3,maleFace,female,23,southern,68.847,4,boo,3.106126111
f3,maleFace,female,23,southern,68.847,4,boo,2.780034764
f3,maleFace,female,23,southern,68.847,5,boo,2.315147582
f3,maleFace,female,23,southern,68.847,5,boo,2.233765292
f3,maleFace,female,23,southern,68.847,5,boo,4.205098416
f3,maleFace,female,23,southern,68.847,6,boo,2.161734567
f3,maleFace,female,23,southern,68.847,6,boo,2.366558843
f3,maleFace,female,23,southern,68.847,6,boo,2.029635969
f3,maleFace,female,23,southern,68.847,7,boo,2.174832387
f3,maleFace,female,23,southern,68.847,7,boo,2.302214313
f3,maleFace,female,23,southern,68.847,7,boo,2.252253547
f3,maleFace,female,23,southern,68.847,8,boo,2.080046021
f3,maleFace,female,23,southern,68.847,8,boo,2.232047941
f3,maleFace,female,23,southern,68.847,8,boo,2.140181767
f3,maleFace,female,23,southern,68.847,9,boo,2.246070157
f3,maleFace,female,23,southern,68.847,9,boo,2.232187991
f3,maleFace,female,23,southern,68.847,9,boo,2.202729154
f3,maleFace,female,23,southern,68.847,10,boo,2.205567236
f3,maleFace,female,23,southern,68.847,10,boo,2.156509014
f3,maleFace,female,23,southern,68.847,10,boo,2.220400285
f3,maleFace,female,23,southern,68.847,11,boo,2.547817968
f3,maleFace,female,23,southern,68.847,11,boo,2.205405665
f3,maleFace,female,23,southern,68.847,11,boo,2.065966858
f4,maleFace,female,22,northern,182.227,1,bee,2.23505999
f4,maleFace,female,22,northern,182.227,1,bee,2.20252675
f4,maleFace,female,22,northern,182.227,1,bee,2.07165719
f4,maleFace,female,22,northern,182.227,2,bee,1.954543779
f4,maleFace,female,22,northern,182.227,2,bee,2.275975766
f4,maleFace,female,22,northern,182.227,2,bee,2.347865273
f4,maleFace,female,22,northern,182.227,3,bee,2.559011543
f4,maleFace,female,22,northern,182.227,3,boo,2.574286617
f4,maleFace,female,22,northern,182.227,3,boo,2.366050374
f4,maleFace,female,22,northern,182.227,4,boo,2.210012208
f4,maleFace,female,22,northern,182.227,4,boo,2.457529146
f4,maleFace,female,22,northern,182.227,4,boo,2.348721767
f4,maleFace,female,22,northern,182.227,5,bee,2.635548322
f4,maleFace,female,22,northern,182.227,5,boo,2.332725484
f4,maleFace,female,22,northern,182.227,5,boo,2.631962803
f4,maleFace,female,22,northern,182.227,6,boo,2.283045573
f4,maleFace,female,22,northern,182.227,6,boo,2.362456458
f4,maleFace,female,22,northern,182.227,6,boo,2.178615829
f4,maleFace,female,22,northern,182.227,7,boo,2.150572186
f4,maleFace,female,22,northern,182.227,7,boo,2.289999687
f4,maleFace,female,22,northern,182.227,7,boo,2.145818085
f4,maleFace,female,22,northern,182.227,8,boo,2.634898487
f4,maleFace,female,22,northern,182.227,8,boo,2.130515021
f4,maleFace,female,22,northern,182.227,8,boo,2.124436526
f4,maleFace,female,22,northern,182.227,9,boo,1.88881767
f4,maleFace,female,22,northern,182.227,9,boo,2.289834546
f4,maleFace,female,22,northern,182.227,9,boo,2.186544929
f4,maleFace,female,22,northern,182.227,10,boo,1.976341922
f4,maleFace,female,22,northern,182.227,10,boo,2.277684556
f4,maleFace,female,22,northern,182.227,10,boo,2.041995724
f4,maleFace,female,22,northern,182.227,11,boo,1.98080586
f4,maleFace,female,22,northern,182.227,11,boo,2.227254046
f4,maleFace,female,22,northern,182.227,11,boo,2.421327817
f5,femaleFace,female,21,other,76.867,1,bee,2.636183314
f5,femaleFace,female,21,other,76.867,1,bee,2.408186739
f5,femaleFace,female,21,other,76.867,1,bee,2.389353478
f5,femaleFace,female,21,other,76.867,2,bee,2.480938289
f5,femaleFace,female,21,other,76.867,2,bee,2.410637781
f5,femaleFace,female,21,other,76.867,2,bee,2.47304549
f5,femaleFace,female,21,other,76.867,3,bee,2.581083372
f5,femaleFace,female,21,other,76.867,3,bee,2.446383331
f5,femaleFace,female,21,other,76.867,3,boo,2.450180906
f5,femaleFace,female,21,other,76.867,4,bee,3.098785968
f5,femaleFace,female,21,other,76.867,4,boo,2.559122988
f5,femaleFace,female,21,other,76.867,4,boo,2.65599229
f5,femaleFace,female,21,other,76.867,5,boo,2.493400098
f5,femaleFace,female,21,other,76.867,5,boo,2.65205334
f5,femaleFace,female,21,other,76.867,5,boo,2.55760462
f5,femaleFace,female,21,other,76.867,6,boo,2.476518931
f5,femaleFace,female,21,other,76.867,6,boo,2.351485988
f5,femaleFace,female,21,other,76.867,6,boo,2.298573542
f5,femaleFace,female,21,other,76.867,7,boo,2.506687971
f5,femaleFace,female,21,other,76.867,7,boo,2.421868937
f5,femaleFace,female,21,other,76.867,7,boo,2.450756006
f5,femaleFace,female,21,other,76.867,8,boo,2.397409835
f5,femaleFace,female,21,other,76.867,8,boo,2.436708618
f5,femaleFace,female,21,other,76.867,8,boo,2.252604336
f5,femaleFace,female,21,other,76.867,9,boo,2.701494662
f5,femaleFace,female,21,other,76.867,9,boo,2.316301631
f5,femaleFace,female,21,other,76.867,9,boo,2.236278071
f5,femaleFace,female,21,other,76.867,10,boo,2.620868522
f5,femaleFace,female,21,other,76.867,10,boo,2.307154672
f5,femaleFace,female,21,other,76.867,10,boo,2.383764387
f5,femaleFace,female,21,other,76.867,11,boo,2.443969039
f5,femaleFace,female,21,other,76.867,11,boo,2.334750499
f5,femaleFace,female,21,other,76.867,11,boo,2.385767799
f6,maleFace,female,19,other,344.732,1,bee,3.78021528
f6,maleFace,female,19,other,344.732,1,bee,2.591497478
f6,maleFace,female,19,other,344.732,1,bee,2.990226301
f6,maleFace,female,19,other,344.732,2,bee,2.766893649
f6,maleFace,female,19,other,344.732,2,bee,2.723943343
f6,maleFace,female,19,other,344.732,2,bee,2.662015772
f6,maleFace,female,19,other,344.732,3,bee,3.597565647
f6,maleFace,female,19,other,344.732,3,bee,3.446875545
f6,maleFace,female,19,other,344.732,3,boo,3.921039972
f6,maleFace,female,19,other,344.732,4,bee,3.631650096
f6,maleFace,female,19,other,344.732,4,boo,2.733214451
f6,maleFace,female,19,other,344.732,4,boo,2.741854837
f6,maleFace,female,19,other,344.732,5,boo,2.673532646
f6,maleFace,female,19,other,344.732,5,boo,2.86224217
f6,maleFace,female,19,other,344.732,5,boo,2.531671319
f6,maleFace,female,19,other,344.732,6,boo,2.595504628
f6,maleFace,female,19,other,344.732,6,boo,2.55094292
f6,maleFace,female,19,other,344.732,6,boo,2.31987673
f6,maleFace,female,19,other,344.732,7,boo,2.843506268
f6,maleFace,female,19,other,344.732,7,boo,2.546069314
f6,maleFace,female,19,other,344.732,7,boo,2.551527289
f6,maleFace,female,19,other,344.732,8,boo,2.721469127
f6,maleFace,female,19,other,344.732,8,boo,2.566591433
f6,maleFace,female,19,other,344.732,8,boo,2.4583166
f6,maleFace,female,19,other,344.732,9,boo,2.580911291
f6,maleFace,female,19,other,344.732,9,boo,2.631130951
f6,maleFace,female,19,other,344.732,9,boo,2.683531152
f6,maleFace,female,19,other,344.732,10,boo,2.670687943
f6,maleFace,female,19,other,344.732,10,boo,2.63797254
f6,maleFace,female,19,other,344.732,10,boo,2.569292112
f6,maleFace,female,19,other,344.732,11,boo,2.629530144
f6,maleFace,female,19,other,344.732,11,boo,2.605899778
f6,maleFace,female,19,other,344.732,11,boo,2.461098396
f7,femaleFace,female,26,midlands,112.967,1,bee,2.079187233
f7,femaleFace,female,26,midlands,112.967,1,bee,2.062791109
f7,femaleFace,female,26,midlands,112.967,1,bee,2.415818972
f7,femaleFace,female,26,midlands,112.967,2,bee,2.553284257
f7,femaleFace,female,26,midlands,112.967,2,bee,2.098037047
f7,femaleFace,female,26,midlands,112.967,2,bee,2.251014453
f7,femaleFace,female,26,midlands,112.967,3,bee,3.169463916
f7,femaleFace,female,26,midlands,112.967,3,bee,2.133232992
f7,femaleFace,female,26,midlands,112.967,3,bee,2.381255736
f7,femaleFace,female,26,midlands,112.967,4,boo,2.420821707
f7,femaleFace,female,26,midlands,112.967,4,boo,2.310763528
f7,femaleFace,female,26,midlands,112.967,4,boo,2.08093074
f7,femaleFace,female,26,midlands,112.967,5,boo,2.55193971
f7,femaleFace,female,26,midlands,112.967,5,boo,2.365243674
f7,femaleFace,female,26,midlands,112.967,5,boo,2.365603566
f7,femaleFace,female,26,midlands,112.967,6,boo,2.171706042
f7,femaleFace,female,26,midlands,112.967,6,boo,2.268752806
f7,femaleFace,female,26,midlands,112.967,6,boo,2.227454916
f7,femaleFace,female,26,midlands,112.967,7,boo,2.862226803
f7,femaleFace,female,26,midlands,112.967,7,boo,2.225334299
f7,femaleFace,female,26,midlands,112.967,7,boo,2.191001169
f7,femaleFace,female,26,midlands,112.967,8,boo,2.286811652
f7,femaleFace,female,26,midlands,112.967,8,boo,2.215683756
f7,femaleFace,female,26,midlands,112.967,8,boo,2.226429537
f7,femaleFace,female,26,midlands,112.967,9,boo,3.020286073
f7,femaleFace,female,26,midlands,112.967,9,boo,1.944168354
f7,femaleFace,female,26,midlands,112.967,9,boo,2.269893072
f7,femaleFace,female,26,midlands,112.967,10,boo,2.342619791
f7,femaleFace,female,26,midlands,112.967,10,boo,2.182193244
f7,femaleFace,female,26,midlands,112.967,10,boo,2.047663382
f7,femaleFace,female,26,midlands,112.967,11,boo,2.269443786
f7,femaleFace,female,26,midlands,112.967,11,boo,2.263951041
f7,femaleFace,female,26,midlands,112.967,11,boo,2.130223405
f8,maleFace,female,21,midlands,87.712,1,bee,2.2717065
f8,maleFace,female,21,midlands,87.712,1,bee,2.181765629
f8,maleFace,female,21,midlands,87.712,1,bee,2.481918492
f8,maleFace,female,21,midlands,87.712,2,bee,2.164543128
f8,maleFace,female,21,midlands,87.712,2,bee,2.29756078
f8,maleFace,female,21,midlands,87.712,2,bee,2.340425335
f8,maleFace,female,21,midlands,87.712,3,bee,2.267680147
f8,maleFace,female,21,midlands,87.712,3,bee,2.862664637
f8,maleFace,female,21,midlands,87.712,3,boo,2.336563201
f8,maleFace,female,21,midlands,87.712,4,boo,2.336915809
f8,maleFace,female,21,midlands,87.712,4,boo,2.823277824
f8,maleFace,female,21,midlands,87.712,4,boo,2.447168889
f8,maleFace,female,21,midlands,87.712,5,boo,2.231138037
f8,maleFace,female,21,midlands,87.712,5,boo,2.232942794
f8,maleFace,female,21,midlands,87.712,5,boo,2.426629223
f8,maleFace,female,21,midlands,87.712,6,boo,2.246208139
f8,maleFace,female,21,midlands,87.712,6,boo,2.493465826
f8,maleFace,female,21,midlands,87.712,6,boo,2.063648232
f8,maleFace,female,21,midlands,87.712,7,boo,2.176587092
f8,maleFace,female,21,midlands,87.712,7,boo,2.102925455
f8,maleFace,female,21,midlands,87.712,7,boo,2.255805368
f8,maleFace,female,21,midlands,87.712,8,boo,2.113474891
f8,maleFace,female,21,midlands,87.712,8,boo,2.454899116
f8,maleFace,female,21,midlands,87.712,8,boo,2.273153021
f8,maleFace,female,21,midlands,87.712,9,boo,2.399562501
f8,maleFace,female,21,midlands,87.712,9,boo,2.430024524
f8,maleFace,female,21,midlands,87.712,9,boo,2.285333393
f8,maleFace,female,21,midlands,87.712,10,boo,2.280209155
f8,maleFace,female,21,midlands,87.712,10,boo,2.030207416
f8,maleFace,female,21,midlands,87.712,10,boo,2.513595936
f8,maleFace,female,21,midlands,87.712,11,boo,3.067873899
f8,maleFace,female,21,midlands,87.712,11,boo,2.147214678
f8,maleFace,female,21,midlands,87.712,11,boo,2.22829499
f9,maleFace,female,20,northern,258.357,1,bee,2.176575017
f9,maleFace,female,20,northern,258.357,1,bee,2.219691572
f9,maleFace,female,20,northern,258.357,1,bee,2.184188047
f9,maleFace,female,20,northern,258.357,2,bee,2.317524669
f9,maleFace,female,20,northern,258.357,2,bee,2.303579256
f9,maleFace,female,20,northern,258.357,2,bee,2.301697023
f9,maleFace,female,20,northern,258.357,3,bee,2.687291001
f9,maleFace,female,20,northern,258.357,3,boo,2.269635486
f9,maleFace,female,20,northern,258.357,3,boo,2.228609087
f9,maleFace,female,20,northern,258.357,4,boo,2.288468084
f9,maleFace,female,20,northern,258.357,4,boo,2.287385096
f9,maleFace,female,20,northern,258.357,4,boo,2.248131672
f9,maleFace,female,20,northern,258.357,5,boo,2.293028817
f9,maleFace,female,20,northern,258.357,5,boo,2.306632878
f9,maleFace,female,20,northern,258.357,5,boo,2.248488254
f9,maleFace,female,20,northern,258.357,6,boo,2.690059887
f9,maleFace,female,20,northern,258.357,6,boo,2.303894783
f9,maleFace,female,20,northern,258.357,6,boo,2.116029014
f9,maleFace,female,20,northern,258.357,7,boo,2.138029128
f9,maleFace,female,20,northern,258.357,7,boo,2.15201394
f9,maleFace,female,20,northern,258.357,7,boo,2.082091534
f9,maleFace,female,20,northern,258.357,8,boo,2.167214506
f9,maleFace,female,20,northern,258.357,8,boo,2.234891476
f9,maleFace,female,20,northern,258.357,8,boo,2.150823018
f9,maleFace,female,20,northern,258.357,9,boo,2.265932932
f9,maleFace,female,20,northern,258.357,9,boo,2.182933556
f9,maleFace,female,20,northern,258.357,9,boo,2.214214389
f9,maleFace,female,20,northern,258.357,10,boo,2.168352786
f9,maleFace,female,20,northern,258.357,10,boo,2.221895623
f9,maleFace,female,20,northern,258.357,10,boo,2.281256663
f9,maleFace,female,20,northern,258.357,11,boo,2.276195326
f9,maleFace,female,20,northern,258.357,11,boo,2.353482777
f9,maleFace,female,20,northern,258.357,11,boo,2.165650448
f10,maleFace,female,21,southern,36.397,1,bee,2.52365437
f10,maleFace,female,21,southern,36.397,1,bee,2.509945367
f10,maleFace,female,21,southern,36.397,1,bee,2.25158268
f10,maleFace,female,21,southern,36.397,2,bee,2.315970561
f10,maleFace,female,21,southern,36.397,2,bee,2.339021855
f10,maleFace,female,21,southern,36.397,2,bee,2.410639359
f10,maleFace,female,21,southern,36.397,3,boo,2.820795331
f10,maleFace,female,21,southern,36.397,3,boo,2.377929254
f10,maleFace,female,21,southern,36.397,3,boo,2.417979566
f10,maleFace,female,21,southern,36.397,4,boo,2.540297138
f10,maleFace,female,21,southern,36.397,4,boo,2.597253101
f10,maleFace,female,21,southern,36.397,4,boo,2.448173077
f10,maleFace,female,21,southern,36.397,5,boo,2.482019143
f10,maleFace,female,21,southern,36.397,5,boo,3.04094789
f10,maleFace,female,21,southern,36.397,5,boo,2.226840523
f10,maleFace,female,21,southern,36.397,6,boo,2.779452123
f10,maleFace,female,21,southern,36.397,6,boo,2.357172726
f10,maleFace,female,21,southern,36.397,6,boo,2.516071145
f10,maleFace,female,21,southern,36.397,7,boo,2.598514544
f10,maleFace,female,21,southern,36.397,7,boo,2.235026989
f10,maleFace,female,21,southern,36.397,7,boo,2.252174996
f10,maleFace,female,21,southern,36.397,8,boo,2.231940592
f10,maleFace,female,21,southern,36.397,8,boo,2.700972503
f10,maleFace,female,21,southern,36.397,8,boo,2.575943326
f10,maleFace,female,21,southern,36.397,9,boo,2.818181066
f10,maleFace,female,21,southern,36.397,9,boo,2.807625008
f10,maleFace,female,21,southern,36.397,9,boo,2.313151683
f10,maleFace,female,21,southern,36.397,10,boo,2.856136257
f10,maleFace,female,21,southern,36.397,10,boo,2.443743128
f10,maleFace,female,21,southern,36.397,10,boo,2.180238654
f10,maleFace,female,21,southern,36.397,11,boo,2.662813362
f10,maleFace,female,21,southern,36.397,11,boo,2.620307375
f10,maleFace,female,21,southern,36.397,11,boo,2.216086475
f11,femaleFace,female,25,other,344.222,1,bee,1.754583712
f11,femaleFace,female,25,other,344.222,1,bee,1.734772859
f11,femaleFace,female,25,other,344.222,1,bee,1.723191998
f11,femaleFace,female,25,other,344.222,2,bee,1.767482435
f11,femaleFace,female,25,other,344.222,2,bee,1.899483258
f11,femaleFace,female,25,other,344.222,2,boo,2.249639979
f11,femaleFace,female,25,other,344.222,3,bee,1.722928892
f11,femaleFace,female,25,other,344.222,3,boo,2.203175185
f11,femaleFace,female,25,other,344.222,3,boo,1.875363345
f11,femaleFace,female,25,other,344.222,4,boo,1.735348053
f11,femaleFace,female,25,other,344.222,4,boo,1.855345833
f11,femaleFace,female,25,other,344.222,4,boo,1.752195232
f11,femaleFace,female,25,other,344.222,5,boo,1.708251871
f11,femaleFace,female,25,other,344.222,5,boo,1.829532992
f11,femaleFace,female,25,other,344.222,5,boo,1.928348408
f11,femaleFace,female,25,other,344.222,6,boo,1.764615326
f11,femaleFace,female,25,other,344.222,6,boo,1.855640194
f11,femaleFace,female,25,other,344.222,6,boo,1.870048045
f11,femaleFace,female,25,other,344.222,7,boo,2.015067482
f11,femaleFace,female,25,other,344.222,7,boo,1.781949065
f11,femaleFace,female,25,other,344.222,7,boo,1.770609851
f11,femaleFace,female,25,other,344.222,8,boo,1.66208797
f11,femaleFace,female,25,other,344.222,8,boo,1.696020242
f11,femaleFace,female,25,other,344.222,8,boo,1.839531951
f11,femaleFace,female,25,other,344.222,9,boo,1.798850824
f11,femaleFace,female,25,other,344.222,9,boo,1.833758082
f11,femaleFace,female,25,other,344.222,9,boo,1.81496793
f11,femaleFace,female,25,other,344.222,10,boo,1.687470698
f11,femaleFace,female,25,other,344.222,10,boo,1.910340578
f11,femaleFace,female,25,other,344.222,10,boo,1.721885332
f11,femaleFace,female,25,other,344.222,11,boo,1.749520788
f11,femaleFace,female,25,other,344.222,11,boo,1.763211162
f11,femaleFace,female,25,other,344.222,11,boo,1.98379146
f12,femaleFace,female,21,northern,168.981,1,bee,2.243115121
f12,femaleFace,female,21,northern,168.981,1,bee,2.201323952
f12,femaleFace,female,21,northern,168.981,1,bee,2.162754594
f12,femaleFace,female,21,northern,168.981,2,bee,2.218759674
f12,femaleFace,female,21,northern,168.981,2,bee,2.234663455
f12,femaleFace,female,21,northern,168.981,2,bee,2.666802964
f12,femaleFace,female,21,northern,168.981,3,bee,2.308450574
f12,femaleFace,female,21,northern,168.981,3,bee,2.955955119
f12,femaleFace,female,21,northern,168.981,3,boo,2.852413511
f12,femaleFace,female,21,northern,168.981,4,boo,2.524969449
f12,femaleFace,female,21,northern,168.981,4,boo,2.958510451
f12,femaleFace,female,21,northern,168.981,4,boo,3.221335534
f12,femaleFace,female,21,northern,168.981,5,boo,2.487638026
f12,femaleFace,female,21,northern,168.981,5,boo,3.170789753
f12,femaleFace,female,21,northern,168.981,5,boo,3.052538596
f12,femaleFace,female,21,northern,168.981,6,boo,2.168669469
f12,femaleFace,female,21,northern,168.981,6,boo,2.250968844
f12,femaleFace,female,21,northern,168.981,6,boo,2.331851497
f12,femaleFace,female,21,northern,168.981,7,boo,2.185339717
f12,femaleFace,female,21,northern,168.981,7,boo,2.655236097
f12,femaleFace,female,21,northern,168.981,7,boo,2.346393515
f12,femaleFace,female,21,northern,168.981,8,boo,2.120179741
f12,femaleFace,female,21,northern,168.981,8,boo,2.199957224
f12,femaleFace,female,21,northern,168.981,8,boo,2.410288738
f12,femaleFace,female,21,northern,168.981,9,boo,2.161017378
f12,femaleFace,female,21,northern,168.981,9,boo,2.419722741
f12,femaleFace,female,21,northern,168.981,9,boo,2.478995322
f12,femaleFace,female,21,northern,168.981,10,boo,2.169581615
f12,femaleFace,female,21,northern,168.981,10,boo,2.451951445
f12,femaleFace,female,21,northern,168.981,10,boo,2.397191254
f12,femaleFace,female,21,northern,168.981,11,boo,2.440717652
f12,femaleFace,female,21,northern,168.981,11,boo,2.285817112
f12,femaleFace,female,21,northern,168.981,11,boo,3.07384506
f13,femaleFace,female,21,midlands,136.703,1,bee,2.035096051
f13,femaleFace,female,21,midlands,136.703,1,bee,2.332796231
f13,femaleFace,female,21,midlands,136.703,1,bee,2.095076374
f13,femaleFace,female,21,midlands,136.703,2,bee,1.946999048
f13,femaleFace,female,21,midlands,136.703,2,bee,2.304373991
f13,femaleFace,female,21,midlands,136.703,2,boo,2.596582016
f13,femaleFace,female,21,midlands,136.703,3,bee,2.29647654
f13,femaleFace,female,21,midlands,136.703,3,boo,2.034535313
f13,femaleFace,female,21,midlands,136.703,3,boo,2.065820957
f13,femaleFace,female,21,midlands,136.703,4,boo,2.062216744
f13,femaleFace,female,21,midlands,136.703,4,boo,2.069018844
f13,femaleFace,female,21,midlands,136.703,4,boo,2.089773153
f13,femaleFace,female,21,midlands,136.703,5,boo,2.153682841
f13,femaleFace,female,21,midlands,136.703,5,boo,2.004743416
f13,femaleFace,female,21,midlands,136.703,5,boo,2.151702997
f13,femaleFace,female,21,midlands,136.703,6,boo,1.940176423
f13,femaleFace,female,21,midlands,136.703,6,boo,2.053472121
f13,femaleFace,female,21,midlands,136.703,6,boo,2.202573424
f13,femaleFace,female,21,midlands,136.703,7,boo,1.905690093
f13,femaleFace,female,21,midlands,136.703,7,boo,1.896518618
f13,femaleFace,female,21,midlands,136.703,7,boo,2.099020668
f13,femaleFace,female,21,midlands,136.703,8,boo,2.463412302
f13,femaleFace,female,21,midlands,136.703,8,boo,1.970265016
f13,femaleFace,female,21,midlands,136.703,8,boo,2.00557286
f13,femaleFace,female,21,midlands,136.703,9,boo,2.106717988
f13,femaleFace,female,21,midlands,136.703,9,boo,2.021084128
f13,femaleFace,female,21,midlands,136.703,9,boo,1.971668261
f13,femaleFace,female,21,midlands,136.703,10,boo,1.901234977
f13,femaleFace,female,21,midlands,136.703,10,boo,2.08687103
f13,femaleFace,female,21,midlands,136.703,10,boo,2.017885308
f13,femaleFace,female,21,midlands,136.703,11,boo,2.170121986
f13,femaleFace,female,21,midlands,136.703,11,boo,2.190238584
f13,femaleFace,female,21,midlands,136.703,11,boo,2.027458443
